id,n24_t,rev24_t,elpsdm_t_t_1,revlast_t_t_1,ordfreq,ordcat
6852,8,53,12,8,4,4
6853,1,20,12,20,1,6
6854,7,44,12,5,4,5
6855,2,30,12,20,1,6
6856,27,155,12,5,4,4
6857,15,84,12,3,4,4
6858,7,61,12,11,3,5
6859,3,79,12,27,1,7
6860,18,133,12,8,4,4
6861,26,365,12,15,2,7
6862,25,156,12,5,3,4
6863,23,287,12,10,1,5
6864,4,45,12,5,2,6
6865,21,127,12,5,4,4
6866,5,95,12,25,1,7
6867,2,21,12,6,2,6
6868,34,133,12,5,4,4
6869,3,21,12,11,3,5
6870,4,23,12,5,3,5
6871,4,41,12,15,2,6
6872,6,74,12,13,4,6
6873,10,83,12,10,4,5
6874,8,63,12,15,4,6
6875,10,83,12,10,3,5
6876,13,146,12,10,3,6
6877,3,28,12,20,1,6
6878,10,93,12,10,2,6
6879,11,153,12,17,2,6
6880,3,30,12,10,3,5
6881,2,50,12,25,1,7
6882,1,25,12,25,1,7
6883,8,87,12,10,4,6
6884,1,20,12,20,1,6
6885,5,30,12,8,4,4
6886,16,76,11,5,4,4
6887,2,40,11,20,1,6
6888,9,80,11,10,2,5
6889,5,65,11,15,1,6
6890,10,186,10,5,4,6
6891,14,93,10,7,2,5
6892,15,119,10,10,4,5
6893,14,152,10,15,3,5
6894,27,222,10,10,1,5
6895,24,212,10,10,1,5
6896,9,185,10,20,4,7
6897,17,118,10,10,1,6
6898,11,134,10,15,3,6
6899,35,720,10,19,1,6
6900,4,75,10,25,2,6
6901,12,97,10,10,4,5
6902,36,235,9,3,2,5
6903,16,204,9,10,3,7
6904,4,109,9,0,1,7
6905,4,35,9,8,1,6
6906,14,121,9,0,1,5
6907,7,31,9,5,4,4
6908,11,184,8,15,2,6
6909,3,45,7,10,1,7
6910,5,344,7,50,1,7
6911,2,30,7,10,1,6
6912,16,209,7,15,2,7
6913,22,150,6,8,3,5
6914,13,92,6,3,1,6
6915,3,23,6,3,1,6
6916,21,83,6,3,4,5
6917,10,130,6,15,1,6
6918,30,178,6,9,4,4
6919,31,556,6,20,3,7
6920,16,197,5,30,2,6
6921,12,94,5,11,2,5
6922,7,60,5,0,4,5
6923,10,153,5,20,4,6
6924,16,81,5,5,3,4
6925,6,74,5,0,1,6
6926,28,154,5,5,4,4
6927,31,234,5,9,2,5
6928,24,156,5,6,4,4
6929,22,278,5,28,4,6
6930,33,373,5,20,3,6
6931,11,99,5,10,1,6
6932,8,105,5,0,1,6
6933,5,52,5,0,1,6
6934,27,297,4,15,1,6
6935,14,174,4,14,2,6
6936,8,104,4,17,1,6
6937,15,194,4,15,2,6
6938,7,68,4,15,3,5
6939,3,51,4,16,1,7
6940,21,209,4,14,2,5
6941,22,193,4,12,1,5
6942,19,245,3,25,1,6
6943,32,287,3,5,3,5
6944,4,75,3,25,1,6
6945,6,155,3,50,2,7
6946,29,270,3,15,4,5
6947,26,268,3,10,1,5
6948,13,65,3,3,4,4
6949,30,156,3,20,4,5
6950,8,74,3,15,2,6
6951,23,189,3,10,3,5
6952,12,215,3,25,2,6
6953,8,78,3,10,2,6
6954,31,274,3,10,1,5
6955,14,179,3,25,1,5
6956,14,217,3,20,2,7
6957,10,525,3,100,1,7
6958,11,112,3,11,3,6
6959,43,383,3,13,3,5
6960,21,198,3,10,2,5
6961,31,258,3,5,1,5
6962,9,99,3,13,1,6
6963,5,75,3,25,1,7
6964,16,186,2,14,2,6
6965,26,348,2,20,1,5
6966,10,75,2,20,3,5
6967,6,72,2,19,1,6
6968,22,70,2,3,4,4
6969,34,190.5,2,7,3,4
6970,23,216,2,20,4,4
6971,17,144,2,10,4,5
6972,36,269,2,10,3,5
6973,5,92,2,26,2,6
6974,30,83,2,1,4,4
6975,2,30,2,0,1,6
6976,30,274,2,10,1,5
6977,22,171,2,10,2,5
6978,15,140,2,14,4,6
6979,9,92,2,10,4,5
6980,4,45,2,10,2,6
6981,46,632,1,15,1,7
6982,27,206,1,10,3,5
6983,8,97,1,15,1,6
6984,5,620,1,100,1,7
6985,15,146,1,0,3,5
6986,2,25,1,0,1,6
6987,8,145,1,0,1,6
6988,30,191,1,10,3,4
6989,19,431,1,25,3,7
6990,26,225,1,15,2,6
6991,9,112,1,25,1,6
6992,8,141,1,0,2,6
6993,6,49,1,0,2,6
6994,19,199,1,0,1,6
6995,40,402,1,13,1,5
6996,9,165,1,0,1,7
6997,11,149,1,15,3,6
6998,18,161,1,13,2,5
6999,26,427,1,25,4,7
7000,9,125,1,0,1,6
